[0.133s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.172s] -- The C compiler identification is GNU 13.3.0
[0.211s] -- The CXX compiler identification is GNU 13.3.0
[0.223s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.290s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.290s] -- Detecting C compile features
[0.290s] -- Detecting C compile features - done
[0.298s] -- Detecting CXX compiler ABI info
[0.380s] -- Detecting CXX compiler ABI info - done
[0.389s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.389s] -- Detecting CXX compile features
[0.390s] -- Detecting CXX compile features - done
[0.392s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.490s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.525s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Configuring done (0.5s)
[0.598s] -- Generating done (0.0s)
[0.599s] -- Build files have been written to: /home/dgx_allex_one/allex2head/build/orbbec_description
[0.605s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dgx_allex_one/allex2head/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dgx_allex_one/allex2head/install/orbbec_description
[0.606s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.639s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.648s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
[0.652s] -- Install configuration: ""
[0.652s] -- Execute custom install script
[0.652s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.660s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.668s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.675s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.683s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.688s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.693s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.697s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.703s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.711s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.717s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.725s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.733s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.740s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.747s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.752s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.756s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.762s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.770s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.775s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.780s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.786s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.791s] -- Symlinking: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
