[0.153s] Invoking command in '/home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yeah2/allex_ces_idle_interaction_gui/install/allex_ces_idle_interaction:/home/yeah2/ros2_ws/install/trajectory_recorder:/home/yeah2/ros2_ws/install/joy_traj_param:/home/yeah2/ros2_ws/install/irim_control_panel_n_dashboard:/home/yeah2/ros2_ws/install/iri_zmq_ros2_bridge:/opt/ros/humble /usr/bin/cmake /home/yeah2/allex_ces_idle_interaction_gui/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description
[0.184s] -- The C compiler identification is GNU 11.4.0
[0.229s] -- The CXX compiler identification is GNU 11.4.0
[0.233s] -- Detecting C compiler ABI info
[0.281s] -- Detecting C compiler ABI info - done
[0.286s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.286s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.339s] -- Detecting CXX compiler ABI info - done
[0.343s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.343s] -- Detecting CXX compile features
[0.343s] -- Detecting CXX compile features - done
[0.345s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.537s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.606s] -- Configuring done
[0.607s] -- Generating done
[0.608s] -- Build files have been written to: /home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description
[0.611s] Invoked command in '/home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yeah2/allex_ces_idle_interaction_gui/install/allex_ces_idle_interaction:/home/yeah2/ros2_ws/install/trajectory_recorder:/home/yeah2/ros2_ws/install/joy_traj_param:/home/yeah2/ros2_ws/install/irim_control_panel_n_dashboard:/home/yeah2/ros2_ws/install/iri_zmq_ros2_bridge:/opt/ros/humble /usr/bin/cmake /home/yeah2/allex_ces_idle_interaction_gui/src/OrbbecSDK_ROS2/orbbec_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description
[0.612s] Invoking command in '/home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yeah2/allex_ces_idle_interaction_gui/install/allex_ces_idle_interaction:/home/yeah2/ros2_ws/install/trajectory_recorder:/home/yeah2/ros2_ws/install/joy_traj_param:/home/yeah2/ros2_ws/install/irim_control_panel_n_dashboard:/home/yeah2/ros2_ws/install/iri_zmq_ros2_bridge:/opt/ros/humble /usr/bin/cmake --build /home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description -- -j20 -l20
[0.637s] Invoked command in '/home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yeah2/allex_ces_idle_interaction_gui/install/allex_ces_idle_interaction:/home/yeah2/ros2_ws/install/trajectory_recorder:/home/yeah2/ros2_ws/install/joy_traj_param:/home/yeah2/ros2_ws/install/irim_control_panel_n_dashboard:/home/yeah2/ros2_ws/install/iri_zmq_ros2_bridge:/opt/ros/humble /usr/bin/cmake --build /home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description -- -j20 -l20
[0.643s] Invoking command in '/home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yeah2/allex_ces_idle_interaction_gui/install/allex_ces_idle_interaction:/home/yeah2/ros2_ws/install/trajectory_recorder:/home/yeah2/ros2_ws/install/joy_traj_param:/home/yeah2/ros2_ws/install/irim_control_panel_n_dashboard:/home/yeah2/ros2_ws/install/iri_zmq_ros2_bridge:/opt/ros/humble /usr/bin/cmake --install /home/yeah2/allex_ces_idle_interaction_gui/build/orbbec_description
[0.647s] -- Install configuration: ""
[0.647s] -- Execute custom install script
[0.648s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.654s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.659s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.664s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.668s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.674s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.679s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.684s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.688s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.693s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.697s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.704s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.710s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.716s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.721s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.725s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.729s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.734s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.738s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.742s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.746s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.753s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.757s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.761s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.766s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.770s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.777s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.783s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.789s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.795s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.801s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.805s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.810s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.815s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.820s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.824s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.829s] -- Symlinking: /home/yeah2/allex_ces_idle_interaction_gui/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
