[  6%] Built target start_benchmark_node
[ 12%] Built target frame_latency_node
[ 18%] Built target multi_save_rgbir_node
[ 25%] Built target frame_latency
[ 31%] Built target orbbec_camera_node
[ 37%] Built target start_benchmark
[ 46%] Built target multi_save_rgbir
[ 81%] Built target orbbec_camera
[ 87%] Built target topic_statistics_node
[ 93%] Built target list_depth_work_mode_node
[100%] Built target ob_benchmark_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera/frame_latency_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera/start_benchmark_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/orbbec_camera/multi_save_rgbir_node
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/liborbbec_camera.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/libframe_latency.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/libstart_benchmark.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/lib/libmulti_save_rgbir.so
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/magic_enum/magic_enum.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/constants.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/d2c_viewer.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/dynamic_params.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/fps_counter.hpp
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/image_publisher.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/jetson_nv_decoder.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/jpeg_decoder.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/ob_camera_node.h
-- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_camera/include/orbbec_camera/ob_camera_node_driver.h
