[0.232s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/insta360_simple_camera:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.263s] Invoked command in '/home/dgx_allex_one/allex2head/build/orbbec_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/insta360_simple_camera:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dgx_allex_one/allex2head/build/orbbec_description -- -j20 -l20
[0.273s] Invoking command in '/home/dgx_allex_one/allex2head/build/orbbec_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dgx_allex_one/allex2head/install/insta360_simple_camera:/home/dgx_allex_one/allex2head/install/camera_node:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dgx_allex_one/allex2head/build/orbbec_description
[0.277s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.278s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/launch/launch_utils.py
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/launch/view_model.launch.py
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/AstraPlus.stl
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/base_link.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_bottom_screw_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_color_optical_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_colorl_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_depth_optical_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/astra2/camera_infra1_optical_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/femto_bolt/femto_bolt.stl
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/base_link.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_botter_screw_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_color_optical_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_depth_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra1_optical_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2/camera_infra2_optical_frame.STL
[0.279s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/base_link.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR1_optical_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_IR2_optical_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_bottom_screw_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_color_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_depth_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_imu_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini2l/camera_rgb_optical_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/base_link.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_IMU_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_optical_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_color_screw_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_depth_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra1_optical_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335L_336L/camera_infra2_optical_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/base_Link.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/camera_botton_screw_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_IMU_ROS_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_RGB_ROS_frame.STL
[0.280s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_left_IR_ROS_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Le/canera_right_IR_ROS_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/base_link.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_IMU_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_bottom_screw_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_color_optical_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_depth_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra1_optical_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335Lg/camera_infra2_optical_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_bottom_screw_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_color_optical_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_depth_optical_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_left_ir_optical_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_link.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_frame.STL
[0.281s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/meshes/gemini335_336/camera_right_ir_optical_frame.STL
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/astra2.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/femto_bolt.urdf.xacro
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini2.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini2L.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335L_336L.urdf.xarco
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335Le.urdf.xacro
[0.282s] -- Up-to-date symlink: /home/dgx_allex_one/allex2head/install/orbbec_description/share/orbbec_description/urdf/gemini335Lg.urdf.xacro
